------------ Options -------------
adapter_backbone_lr_scale: 0.05
adapter_freeze_backbone_epochs: 8
adapter_lr_scale: 1.0
batchSize: 1
checkpoints_dir: ./checkpoints
debug: False
display_freq: 100
display_id: 0
display_port: 8097
display_single_pane_ncols: 0
display_winsize: 256
fineSize: 224,224
gan_type: rasgan
gpu_ids: [0]
high_gamma: 1.3
high_sigma: 5
hyper: True
icnn_path: checkpoints/errnet/errnet_060_00463920.pt
inet: errnet_adapter
init_type: edsr
isTrain: True
lambda_adapter_consistency: 0.3
lambda_adapter_sparsity: 0.05
lambda_charbonnier: 0.2
lambda_gan: 0.0
lambda_gradient: 0.05
lambda_laplacian: 0.01
lambda_mse: 1.5
lambda_ssim: 0.03
lambda_vgg: 0.02
loadSize: 224,336,448
loss_profile: structure
low_gamma: 1.3
low_sigma: 2
lr: 5e-05
max_dataset_size: None
model: errnet_model
nEpochs: 70
nThreads: 8
name: errnet_gated_adapter_ft
no_flip: False
no_html: False
no_log: False
no_reflection_aug: False
no_save_best_eval: False
no_train_eval: False
no_verbose: False
print_freq: 100
reflection_alpha_high: 1.0
reflection_alpha_low: 0.45
reflection_color_jitter: 0.03
reflection_jpeg_prob: 0.0
reflection_jpeg_quality_high: 95
reflection_jpeg_quality_low: 55
reflection_noise_std: 0.0
reflection_shift: 3
reset_epoch_on_load: True
resize_or_crop: resize_and_crop
resume: True
resume_epoch: None
save_epoch_freq: 10
seed: 2018
serial_batches: False
syn_kernel_sizes: 7,9,11,15,21
train_eval_datasets: ceilnet_table2,real20,objects,postcard,wild
train_eval_epoch_schedule: 1:70
train_eval_interval_epochs: 0.5
transmission_alpha_high: 1.0
transmission_alpha_low: 0.95
unaligned_loss: vgg
update_html_freq: 1000
vgg_layer: 31
wd: 0
which_model_D: disc_vgg
-------------- End ----------------
